grid_id,grid_area_sq_km,county_population,population_per_sq_km,primary_road_km,primary_road_km_per_100_sq_km,log_population_density
NC_35.0_-77.0,10066.089438823321,4592.0,2.8954107910467077,60.10482232044163,0.5971020095313955,1.3597991400122968
NC_35.0_-76.0,10066.089438823295,37875.0,38.15895790095414,0.0,0.0,3.6676292059944875
NC_36.0_-83.0,9941.460731488842,160624.0,149.96550440481562,1064.7844120156537,10.71054285456289,5.017051363066558
NC_36.0_-82.0,9941.460731488782,26950.0,24.410715455914687,299.05041504422945,3.0081134264003193,3.2351709534061586
NC_36.0_-81.0,9941.460731488838,71425.0,51.77443665282927,1178.4934923316257,11.854329299906956,3.9660269191692024
NC_36.0_-80.0,9941.460731488824,22404.0,20.33038619866234,1018.409167140751,10.244059647240945,3.060132638210692
NC_36.0_-79.0,9941.460731488824,42322.0,64.74208972345575,419.0056358852011,4.214729074551716,4.185739355431734
NC_36.0_-78.0,9941.460731488689,16931.0,12.179931081013514,324.8941770377825,3.268072829666864,2.5786953000025346
NC_36.0_-77.0,9941.46073148882,10376.0,11.761749188567682,761.4816720022325,7.6596557846906475,2.546452352265075
ND_46.0_-104.0,8532.744091746534,766.0,0.24336618698594975,159.04759719313296,1.8639677398385228,0.21782236848780007
ND_46.0_-103.0,8532.744091746508,2432.0,0.8293305270888903,156.49507027539897,1.8340532493734625,0.6039500677285454
ND_46.0_-100.0,8532.744091746481,1819.0,0.7075566152631544,180.3166243871335,2.1132313643573286,0.535063468729036
ND_46.0_-99.0,8532.744091746494,4118.0,1.3874010610965952,277.55636133089854,3.252838223513251,0.8702053521356826
ND_46.0_-98.0,8532.7440917465,5643.0,2.526196618645133,314.46980887501365,3.6854475593518865,1.2602198449408972
ND_46.0_-97.0,8532.744091746395,6371.0,3.2752755383253365,911.95279382303,10.687684805936572,1.4528485537211273
ND_47.0_-104.0,8376.477943799922,14321.0,2.0032980370702718,0.0,0.0,1.0997110305202378
ND_47.0_-103.0,8376.477943799913,4040.0,0.7766289357331988,0.0,0.0,0.5747177123609842
ND_47.0_-102.0,8376.477943799926,8337.0,3.0868745628538345,0.0,0.0,1.4077805123699683
ND_47.0_-101.0,8376.477943799926,1303.0,0.5174632297390123,0.0,0.0,0.4170400128434559
ND_47.0_-100.0,8376.477943799931,3890.0,1.1821319344413113,0.0,0.0,0.7803023504964748
ND_47.0_-99.0,8376.477943799953,3358.0,2.0447447536477394,0.0,0.0,1.113417072902143
ND_47.0_-98.0,8376.47794379994,1804.0,0.9780738436459167,339.69479877999424,4.05534164906896,0.6821235649839217
ND_47.0_-97.0,8376.47794379984,30705.0,6.0148507517188285,105.96939672209626,1.265082979183792,1.9480294377356264
ND_48.0_-104.0,8217.580424336691,39555.0,7.350919674926457,0.0,0.0,2.1223716735074767
ND_48.0_-103.0,8217.58042433667,9507.0,2.0111481217202396,0.0,0.0,1.1023214418201028
ND_48.0_-102.0,8217.580424336704,2304.0,1.0140620660094115,0.0,0.0,0.7001536111052475
ND_48.0_-101.0,8217.580424336677,5207.0,1.0728366991036429,0.0,0.0,0.7289180551956967
ND_48.0_-100.0,8217.580424336646,3928.0,1.4893765534585153,0.0,0.0,0.9120322989891342
ND_48.0_-99.0,8217.580424336677,11556.0,3.7640633546766584,0.0,0.0,1.5611009500353283
ND_48.0_-98.0,8217.580424336686,10396.0,3.1319418815089097,293.92684763638727,3.576805245080552,1.4187474856959628
NE_40.0_-101.0,9412.677897348805,2569.0,1.0176894894006026,71.78312288661579,0.762621686086107,0.7019530396266335
NE_40.0_-100.0,9412.677897348802,9009.0,6.444271783486466,177.93156565351256,1.8903394718694158,2.0074448485227667
NE_40.0_-99.0,9412.677897348816,31052.0,21.28545195547446,174.95865391370262,1.858755349133764,3.103934086896232
NE_40.0_-98.0,9412.677897348796,5541.0,3.718291007663084,167.34855653833006,1.7779059090661753,1.5514466593849603
NE_40.0_-97.0,9412.677897348689,21629.0,9.807767591954077,203.414700718245,2.1610715137245027,2.380265097091583
NE_40.0_-96.0,9412.677897348809,5187.0,3.659355737172917,277.3835252428843,2.9469140266768568,1.5388771847540592
NE_41.0_-104.0,9273.092605123356,742.0,0.3840119434463085,178.20534045371605,1.9217465849015476,0.3249864868159799
NE_41.0_-102.0,9273.092605123322,484.0,0.2613059975931925,170.56004935049808,1.8393006153768463,0.2321476901882585
NE_41.0_-101.0,9273.092605123336,773.0,0.5229679945630488,110.47265896760248,1.191324875873308,0.4206610589601365
NE_41.0_-100.0,9273.092605123325,10518.0,1.5768157955756612,0.0,0.0,0.9465544489352123
NE_41.0_-99.0,9273.092605123333,2202.0,1.4920286013995872,0.0,0.0,0.9130970781464969
NE_41.0_-98.0,9273.092605123344,34716.0,19.854191403958207,0.0,0.0,3.037554954610416
NE_41.0_-97.0,9273.092605123225,37351.0,27.26946371935875,332.0711513218548,3.5810183879582005,3.3417822015700933
NE_42.0_-104.0,9130.62603943311,1171.0,0.21876448466438067,0.0,0.0,0.19783762811212074
NE_42.0_-102.0,9130.626039433144,5498.0,0.35616684287827954,0.0,0.0,0.3046622224200536
NE_42.0_-101.0,9130.626039433106,5498.0,0.35616684287827954,0.0,0.0,0.3046622224200536
NE_42.0_-100.0,9130.626039433095,1319.0,0.5050811121590469,0.0,0.0,0.40884679187083944
NE_42.0_-99.0,9130.626039433095,10102.0,1.6171832128103532,0.0,0.0,0.9620986298137351
NE_42.0_-98.0,9130.626039433082,8363.0,2.9136177527758833,0.0,0.0,1.3644622026757862
NE_42.0_-97.0,9130.626039432984,17081.0,14.313432811532158,385.2933755258427,4.219791434473967,2.7287304047536423
NH_43.0_-72.0,8985.317280821611,64659.0,62.12512859672947,739.2146460762293,8.226917569778193,4.145118924769362
NH_44.0_-72.0,8837.206439403284,31271.0,6.727949227035775,270.1027727969346,3.056427103395502,2.0448435268880876
NJ_39.0_-76.0,9549.343865047827,65275.0,75.94397214287378,1609.823550679922,16.857949335892506,4.343077522491076
NJ_39.0_-75.0,9549.343865047847,276270.0,191.99559608928732,474.22714976466165,4.966070511927109,5.262667370454325
NJ_40.0_-76.0,9412.677897348833,378792.0,423.50817077270443,2239.5328657907403,23.792728171666486,6.050931253558399
NJ_40.0_-75.0,9412.677897348833,349846.0,447.46949532254155,3220.7037494920437,34.216657412649646,6.105840664297308
NJ_41.0_-75.0,9273.09260512336,406616.0,193.32536963045578,1088.3895839858926,11.737072305139714,5.269533917239552
NM_31.0_-107.0,10533.348313360359,,,738.2063035899843,7.008277725456521,
NM_32.0_-109.0,10421.2837940184,27775.0,2.7072526687952307,355.30259942116294,3.409393760345527,1.3102910817582043
NM_32.0_-105.0,10421.283794018418,61105.0,5.649139283520921,0.0,0.0,1.8944874152413562
NM_32.0_-104.0,10421.283794018444,73733.0,6.482553962900284,0.0,0.0,2.0125741725998054
NM_33.0_-109.0,10306.03237732037,3743.0,0.20871481483797394,0.0,0.0,0.18955765864440863
NM_33.0_-108.0,10306.032377320422,16200.0,0.9410910911959011,378.25641756779567,3.67024286087235,0.6632502331196457
NM_33.0_-106.0,10306.032377320278,20224.0,1.616299814342296,0.0,0.0,0.9617610349569775
NM_34.0_-109.0,10187.623958379341,3743.0,0.20871481483797394,0.0,0.0,0.18955765864440863
NM_34.0_-108.0,10187.62395837941,16200.0,0.9410910911959011,46.63530763137533,0.4577643209240893,0.6632502331196457
NM_34.0_-107.0,10187.623958379369,78458.0,28.398172017145225,482.6041464224658,4.737160974866192,3.380932496124033
NM_34.0_-105.0,10187.62395837938,1576.0,0.261932428988476,166.22525495226648,1.631639091032068,0.23264421988719963
NM_34.0_-104.0,10187.623958379376,47638.0,13.086320577969186,0.0,0.0,2.6452041546876432
NM_35.0_-107.0,10066.089438823292,153604.0,15.984833655097747,680.4742361312376,6.7600654679935355,2.832320807928896
NM_35.0_-106.0,10066.089438823174,26850.0,2.1956605431306997,728.2790216940067,7.234974675320884,1.1617938092250704
NM_35.0_-104.0,10066.089438823312,741.0,0.13460580635657163,256.0636175811306,2.5438241845292353,0.12628528343343443
NM_36.0_-109.0,9941.4607314888,120942.0,8.463658806207551,0.0,0.0,2.2474590742729883
NM_36.0_-108.0,9941.46073148883,40070.0,2.6397281767216416,0.0,0.0,1.29190900213538
NM_36.0_-107.0,9941.460731488805,40070.0,2.6397281767216416,0.0,0.0,1.29190900213538
NM_36.0_-106.0,9941.46073148868,34543.0,6.055798670665255,0.0,0.0,1.9538497852284313
NV_35.0_-116.0,10066.089438823437,2197104.0,42.271256714080266,388.3627195627986,3.858129037329435,3.767488597357452
NV_35.0_-115.0,10066.08943882322,220517.0,6.3862393807420395,198.10513681950158,1.9680446714038056,1.9996187259704405
NV_36.0_-117.0,9941.460731488669,54344.0,1.1540224271814716,0.0,0.0,0.7673369905562571
NV_36.0_-116.0,9941.46073148893,2329548.0,113.9739141938958,718.114711343363,7.223432559249379,4.7447052695361736
NV_36.0_-115.0,9941.460731488702,2329548.0,113.9739141938958,309.5303104838786,3.113529478655673,4.7447052695361736
NV_37.0_-119.0,9813.770764663963,13148.0,1.6650150615530082,0.0,0.0,0.9802097092164748
NV_37.0_-118.0,9813.770764664223,1028.0,0.11081108546212837,0.0,0.0,0.10509045611094485
NV_37.0_-117.0,9813.770764663976,54344.0,1.1540224271814716,0.0,0.0,0.7673369905562571
NV_37.0_-115.0,9813.770764663996,4405.0,0.15994717708057613,0.0,0.0,0.1483744670819293
NV_38.0_-120.0,9683.053485860988,13148.0,1.6650150615530082,0.0,0.0,0.9802097092164748
NV_38.0_-117.0,9683.05348586098,54344.0,1.1540224271814716,0.0,0.0,0.7673369905562571
NV_39.0_-120.0,9549.343865047735,4140.0,6.059380657091387,568.8563347062162,5.9570201130606435,1.9543573220325836
NV_39.0_-119.0,9549.343865047682,25805.0,2.0127374103918463,140.4355516562778,1.4706303767141238,1.102849104140381
NV_39.0_-118.0,9549.343865048017,5770.0,0.4036437570577841,0.0,0.0,0.33907153911830074
NV_40.0_-120.0,9412.677897348705,497200.0,30.394846341503477,0.0,0.0,3.4466437501920466
NV_40.0_-119.0,9412.67789734866,6487.0,0.4149106364156903,448.51767053389847,4.765037914026951,0.3470663746243291
NV_40.0_-118.0,9412.677897349005,6487.0,0.4149106364156903,257.3575390664331,2.734158566489516,0.3470663746243291
NV_40.0_-117.0,9412.677897348654,1585.0,0.14655594789214646,192.5996792544086,2.0461730588768976,0.13676262098446074
NV_40.0_-116.0,9412.677897348889,54047.0,1.2151223914543998,124.34756707610211,1.3210647217740767,0.7953076577061777
NV_40.0_-115.0,9412.67789734869,54047.0,1.2151223914543998,198.30006855233083,2.1067338191630554,0.7953076577061777
NV_41.0_-119.0,9273.09260512321,17289.0,0.6924037526052994,0.0,0.0,0.526149857188958
NV_41.0_-118.0,9273.092605123511,17289.0,0.6924037526052994,20.01072414989333,0.21579342514963273,0.526149857188958
NV_41.0_-115.0,9273.092605123235,54047.0,1.2151223914543998,198.83066799481793,2.1441678247121914,0.7953076577061777
NY_41.0_-75.0,9273.09260512336,406616.0,193.32536963045578,1088.3895839858926,11.737072305139714,5.269533917239552
NY_41.0_-74.0,9273.092605123302,627071.0,454.9903701670644,1975.9117150802213,21.308012323618417,6.122471691236713
NY_42.0_-80.0,9130.626039433128,125544.0,45.711369184870435,830.1119221138504,9.091511562611183,3.8439875865415
NY_42.0_-79.0,9130.626039433118,76145.0,22.47373690093106,1585.1495584807367,17.36079817128456,3.1558822175096024
NY_42.0_-78.0,9130.626039432977,92588.0,25.708866872729413,1244.7169882775925,13.63232907472017,3.2849956028872462
NY_42.0_-77.0,9130.626039433137,104537.0,85.03631431807153,718.9547262889,7.874101109648944,4.454769466639508
NY_42.0_-76.0,9130.62603943312,46321.0,20.017658720184965,474.33859516603513,5.195028173506104,3.0453629758096703
NY_42.0_-75.0,9130.626039433151,30049.0,18.658139549796,503.301340561173,5.512232549964548,2.9784914789999
NY_42.0_-74.0,9130.626039433075,160332.0,94.87879243438857,1021.6582102427978,11.18935553630705,4.563084814935229
NY_43.0_-79.0,8985.317280821648,210721.0,155.7577914623318,283.5190318236796,3.1553591594236243,5.05470188457648
NY_43.0_-78.0,8985.317280821557,753753.0,442.999219859586,484.13476098436183,5.388065283100341,6.095822805357677
NY_43.0_-77.0,8985.317280821688,117953.0,47.85721944297571,655.4586396640983,7.294774565869955,3.8889021555523495
NY_43.0_-76.0,8985.317280821675,26607.0,8.049005240785451,494.2852925715234,5.50103326486344,2.2026548335251386
NY_43.0_-74.0,8985.31728082161,60522.0,28.113506079449067,542.4681052796365,6.0372726785896385,3.3712021929456335
NY_44.0_-75.0,8837.206439403371,46696.0,11.065777412300635,0.0,0.0,2.49037313233479
NY_44.0_-74.0,8837.20643940333,78493.0,29.20383950143819,757.0913222396011,8.56708879022994,3.4079690521089634
OH_38.0_-84.0,9683.053485861088,12965.0,10.36706150511318,195.94765493519589,2.023614299160001,2.4307198315382834
OH_38.0_-83.0,9683.053485861134,56819.0,48.38615540294255,279.1178758059405,2.8825398539159055,3.8996701299139422
OH_39.0_-85.0,9549.343865047831,392876.0,325.15577543516395,1327.863515140309,13.905285367306833,5.787375105996295
OH_39.0_-84.0,9549.343865047773,28876.0,27.436414487052044,887.8089017955965,9.297067048188813,3.34767052409872
OH_39.0_-83.0,9549.343865047855,27799.0,25.473526316824753,643.4358630942293,6.738011241267672,3.2761452267399074
OH_40.0_-85.0,9412.677897348813,42484.0,35.47036608836764,266.6880229645407,2.8332853399738287,3.596500042838967
OH_40.0_-84.0,9412.677897348785,67324.0,60.21143861447903,441.94699934219904,4.695231305712476,4.114334077518974
OH_40.0_-83.0,9412.677897348827,63142.0,46.3925865801647,725.8001338042411,7.7108782614209055,3.85846581520673
OH_40.0_-82.0,9412.67789734876,92385.0,62.847471354388205,687.8293408679606,7.307477727052568,4.1564969787873345
OH_40.0_-81.0,9412.677897348784,166324.0,147.73130510779976,2111.0941908384934,22.42819964585332,5.002141356579788
OH_41.0_-85.0,9273.092605123367,36719.0,33.70246875728186,783.4064035777187,8.448167584834513,3.5468108301650685
OH_41.0_-84.0,9273.092605123295,132064.0,82.61983776964495,1223.432925376884,13.193364689369641,4.4262807858361874
OH_41.0_-83.0,9273.092605123353,74581.0,114.59311789113212,872.918640411116,9.413457598049128,4.750076420652333
OH_41.0_-82.0,9273.092605123325,1245873.0,1052.1038520127613,2213.5660579836062,23.870850343504873,6.959497132164271
OH_41.0_-81.0,9273.092605123338,82716.0,31.547054593835878,1137.9836642763614,12.271889354880711,3.482686875891595
OK_33.0_-98.0,10306.032377320405,21046.0,8.729032716486374,547.3971620286198,5.31142482371033,2.275114478767611
OK_33.0_-97.0,10306.032377320276,143337.0,59.32763041207008,633.2179077489158,6.144148247994948,4.0997902145732334
OK_33.0_-95.0,10306.032377320407,92115.0,40.19010581925062,328.56093911083826,3.188044895277778,3.7181980774966585
OK_34.0_-100.0,10187.623958379376,24678.0,11.870926421283572,29.645222132400683,0.2909925047637563,2.5549710020230996
OK_34.0_-99.0,10187.623958379376,121825.0,43.987591884758146,710.0473631227786,6.9697052622241795,3.8063867158539253
OK_34.0_-98.0,10187.623958379372,48555.0,22.7984457159281,263.80435381379596,2.5894590818383665,3.169620272491455
OK_34.0_-97.0,10187.623958379245,5320.0,3.9747930430049108,153.32520602101172,1.5050143845847674,1.6043837703492794
OK_34.0_-96.0,10187.623958379376,10790.0,2.9852547026422678,244.71675114008133,2.4020983905555378,1.3826012255427835
OK_34.0_-95.0,10187.623958379376,30863.0,6.43850639432284,0.0,0.0,2.006670075240098
OK_35.0_-100.0,10066.089438823303,22148.0,9.48388969456609,205.41481536370813,2.040661536062415,2.349839764093915
OK_35.0_-99.0,10066.08943882331,26447.0,7.991559873299906,206.0458647361265,2.0469305979086605,2.1962863454787627
OK_35.0_-98.0,10066.089438823303,806199.0,439.095861698501,1898.1086791739601,18.856465469631704,6.086992570679223
OK_35.0_-97.0,10066.089438823185,11278.0,7.040828935432096,627.8173214840202,6.2369535389049515,2.0845321792981912
OK_35.0_-96.0,10066.08943882331,19400.0,12.11466895860883,601.7313680458363,5.977806691494851,2.573731371567467
OK_35.0_-95.0,10066.089438823303,39860.0,22.848212574872278,451.5965122114684,4.486315315953111,3.171709270076075
OK_36.0_-103.0,9941.4607314888,7298.0,1.874325851213817,0.0,0.0,1.0558181602187233
OK_36.0_-102.0,9941.460731488842,20774.0,3.9293175519814927,0.0,0.0,1.5952005508826548
OK_36.0_-101.0,9941.460731488836,5028.0,1.069694582787657,0.0,0.0,0.7274010518444847
OK_36.0_-100.0,9941.460731488809,20158.0,6.262580015469232,0.0,0.0,1.9827351397378843
OK_36.0_-99.0,9941.46073148881,5696.0,2.5378803357261557,0.0,0.0,1.2635277725896097
OK_36.0_-98.0,9941.46073148881,62146.0,22.668435753520335,401.6709512773999,4.040361493408491,3.164142335728299
OK_36.0_-97.0,9941.460731488694,45997.0,7.904788125050264,733.997533906502,7.383196028543672,2.18658912365119
OK_36.0_-96.0,9941.460731488822,98610.0,56.342888877974815,1259.7550080299777,12.67172945762185,4.049048840734334
OK_36.0_-95.0,9941.460731488813,23701.0,16.96375289764551,897.1235613268257,9.024061811009883,2.888355999711463
OR_42.0_-124.0,9130.62603943296,88179.0,20.776937389981786,563.5146968923036,6.17169835297843,3.080851491914184
OR_42.0_-123.0,9130.626039433284,222645.0,30.88608264517929,210.24969560803777,2.302686526641359,3.462169633877295
OR_42.0_-122.0,9130.626039432998,70247.0,4.558485623795285,20.731225314335568,0.2270515211640729,1.7153257013421028
OR_42.0_-121.0,9130.62603943319,8267.0,0.39219312028127007,0.0,0.0,0.3308802881235478
OR_42.0_-118.0,9130.626039433273,31954.0,1.2477624143404407,0.0,0.0,0.8099352388751414
OR_43.0_-125.0,8985.317280821839,,,0.0,0.0,
OR_43.0_-124.0,8985.317280821506,112072.0,8.592936515265185,676.7295455104615,7.53150416797068,2.26102704799521
OR_43.0_-123.0,8985.31728082182,384207.0,32.57359386694699,0.0,0.0,3.513739861173307
OR_43.0_-122.0,8985.317280821584,70247.0,4.558485623795285,14.808549122620754,0.1648083051472025,1.7153257013421028
OR_43.0_-121.0,8985.317280821731,8267.0,0.39219312028127007,0.0,0.0,0.3308802881235478
OR_43.0_-120.0,8985.317280821557,7499.0,0.2856971643920502,0.0,0.0,0.2513011116082786
OR_43.0_-118.0,8985.317280821819,31954.0,1.2477624143404407,0.0,0.0,0.8099352388751414
OR_44.0_-124.0,8837.206439403248,96303.0,55.06861901144737,438.03267360588757,4.9566871228988365,4.026576280109549
OR_44.0_-123.0,8837.206439403515,130706.0,22.04223729273802,153.99544997353965,1.7425806563361654,3.1373289358328647
OR_44.0_-122.0,8837.206439403237,25203.0,5.461612819713622,0.0,0.0,1.865878949128385
OR_44.0_-121.0,8837.206439403424,26277.0,3.4057898589616173,0.0,0.0,1.4829195529535046
OR_44.0_-120.0,8837.206439403259,7209.0,0.6147391115706705,0.0,0.0,0.4791734028023815
OR_44.0_-119.0,8837.206439403253,7209.0,0.6147391115706705,0.0,0.0,0.4791734028023815
OR_44.0_-118.0,8837.206439403497,16840.0,2.1193061600642857,727.450829736247,8.231683108506733,1.1376105924954902
OR_45.0_-124.0,8686.334654205899,27496.0,9.623307385054673,0.0,0.0,2.363050397184071
OR_45.0_-123.0,8686.334654206134,801477.0,717.9539268443434,1026.7097491310392,11.819827234423688,6.577797276174604
OR_45.0_-122.0,8686.334654205868,23905.0,17.67497247129507,482.3920386756531,5.553459058155006,2.9271842569238222
OR_45.0_-121.0,8686.334654206044,1938.0,0.9085148809095606,527.139199277921,6.068603389839152,0.6463253903483118
OR_45.0_-120.0,8686.334654205908,12300.0,2.338827115200831,629.3346121869266,7.245111283873963,1.2056195822028808
OR_45.0_-119.0,8686.334654205875,79940.0,9.598969840766108,702.6789296516671,8.089475683641014,2.3607568115618833
OR_45.0_-118.0,8686.334654206124,7553.0,0.9269946795705547,134.87648258612353,1.5527433371544488,0.6559616284375277
OR_46.0_-119.0,8532.74409174638,62161.0,18.897537639688398,64.55830743339614,0.756594909436492,2.9905959873753543
PA_39.0_-80.0,9549.34386504782,34160.0,20.328247629281645,720.4307580325719,7.544295903611428,3.0600323738941597
PA_39.0_-78.0,9549.343865047696,287048.0,167.76513835854513,1474.860456704199,15.444626118266108,5.128508034520425
PA_39.0_-77.0,9549.343865047826,850796.0,548.992504358063,1938.6864576563087,20.30177659380579,6.309904649693763
PA_39.0_-76.0,9549.343865047827,65275.0,75.94397214287378,1609.823550679922,16.857949335892506,4.343077522491076
PA_40.0_-81.0,9412.677897348784,166324.0,147.73130510779976,2111.0941908384934,22.42819964585332,5.002141356579788
PA_40.0_-80.0,9412.677897348798,352500.0,132.43128062704415,1739.4777130250604,18.480157634152196,4.893586593452738
PA_40.0_-79.0,9412.677897348829,121277.0,89.17975312952734,995.4085724608778,10.575190007736737,4.501804935459
PA_40.0_-78.0,9412.677897348658,23379.0,23.06309357556886,1119.5855095079144,11.894441961338938,3.18067927981934
PA_40.0_-77.0,9412.67789734876,144186.0,153.85601550834832,1431.7645009262976,15.21102194870153,5.042495752990139
PA_40.0_-76.0,9412.677897348833,378792.0,423.50817077270443,2239.5328657907403,23.792728171666486,6.050931253558399
PA_41.0_-81.0,9273.092605123338,82716.0,31.547054593835878,1137.9836642763614,12.271889354880711,3.482686875891595
PA_41.0_-80.0,9273.09260512335,6715.0,6.068160790030978,210.10183829388896,2.265714872488262,1.9556003032126987
PA_41.0_-79.0,9273.092605123336,30506.0,14.244064255482806,160.0283192815635,1.72572760885779,2.7241901981354255
PA_41.0_-78.0,9273.092605123169,113489.0,35.6559923792284,550.2801444359295,5.934159916961387,3.6015769178114128
PA_41.0_-77.0,9273.092605123331,5888.0,5.052612151827075,445.57058022386667,4.804983614395175,1.8004899394935232
PA_41.0_-76.0,9273.092605123345,216146.0,181.86308359006233,1207.4410273726637,13.02090983870427,5.208737695713767
RI_41.0_-72.0,9273.092605123278,130344.0,152.8374557898335,1295.4802636155694,13.970315177267087,5.035896563116166
SC_32.0_-82.0,10421.283794018405,69143.0,55.75312693113379,679.2339806578495,6.517757256046662,4.038710754951642
SC_32.0_-81.0,10421.28379401841,38783.0,14.173945928798505,321.20545321689275,3.082206180789911,2.7195798734983376
SC_32.0_-80.0,10421.283794018433,,,105.59415396856826,1.0132547587771938,
SC_33.0_-83.0,10306.032377320456,21718.0,32.579845621456116,455.1394127768356,4.416242799493037,3.513926054302797
SC_33.0_-82.0,10306.032377320416,174160.0,62.804868167464576,386.0388462775589,3.7457561954402627,4.155829491005051
SC_33.0_-81.0,10306.032377320424,83253.0,29.053473563179047,615.3402083615158,5.97067994581155,3.402978247085546
SC_33.0_-80.0,10306.032377320424,64811.0,30.754247130281414,35.29896346590734,0.3425077874157145,3.4580264842754542
SC_33.0_-79.0,10306.032377320407,,,205.46605434067882,1.9936484460579627,
SC_34.0_-83.0,10187.623958379401,210478.0,113.84119324133168,623.1715412566924,6.1169468347340095,4.743550245666766
SC_34.0_-82.0,10187.623958379356,26885.0,20.210810351475043,565.9214946537485,5.554990024816101,3.0545109739511904
SC_34.0_-81.0,10187.623958379378,68314.0,36.30022885552983,372.50088404929636,3.6564059055488825,3.6189994621679404
SC_34.0_-80.0,10187.623958379383,27862.0,26.556908026341723,542.2479918498782,5.322614910652213,3.3162532492254115
SC_34.0_-79.0,10187.62395837938,29566.0,13.046943863367483,235.09075995072013,2.307611283172232,2.642404853497617
SC_35.0_-82.0,10066.089438823263,100991.0,83.99050631083313,712.1242839526217,7.074487945696912,4.442539559791686
SD_43.0_-104.0,8985.317280821688,8892.0,2.2051033022155,0.0,0.0,1.1647443214337063
SD_43.0_-102.0,8985.31728082169,2802.0,0.5804326452010103,213.4464082490716,2.3755021840425465,0.4576986356319466
SD_43.0_-99.0,8985.317280821697,2642.0,1.4398582354602505,179.5338298077592,1.9980800254094204,0.8919399373960184
SD_43.0_-98.0,8985.317280821686,5751.0,3.8670376884579487,167.2666629835989,1.8615554437973365,1.5824854744946346
SD_43.0_-97.0,8985.317280821564,12162.0,7.991320015071148,431.7392506169904,4.804941630035737,2.1962596691921767
SD_44.0_-104.0,8837.206439403368,30546.0,3.397897323292223,582.629246032395,6.592912025168561,1.4811265456327167
SD_44.0_-101.0,8837.206439403357,17664.0,9.197383555151932,0.0,0.0,2.3221311731840397
SD_44.0_-99.0,8837.206439403348,19309.0,5.92298527915705,0.0,0.0,1.9348470753260196
SD_44.0_-98.0,8837.206439403357,5244.0,2.4328647413926783,56.456107623145655,0.638845635329045,1.2333951141633048
SD_44.0_-97.0,8837.206439403251,35353.0,17.229957296160297,197.97890095168478,2.240288289169509,2.9030662461842787
SD_45.0_-102.0,8686.33465420599,3806.0,0.5950148890922763,0.0,0.0,0.4668830710473301
SD_45.0_-100.0,8686.334654206008,4048.0,1.3880716741685843,0.0,0.0,0.8704862093883877
SD_45.0_-99.0,8686.334654206006,37877.0,8.53714680049913,0.0,0.0,2.255194363211781
SD_45.0_-98.0,8686.334654205979,5437.0,2.0410864554315946,195.76939897384486,2.2537630285640913,1.1122148382258612
SD_45.0_-97.0,8686.334654205872,5127.0,3.9659994641607508,265.6623541960284,3.058394187787783,1.6026145791843884
TN_34.0_-86.0,10187.623958379369,25036.0,30.85103824975825,509.0712382455598,4.996957488078919,3.461069979595445
TN_35.0_-91.0,10066.089438823295,22543.0,11.47824967080634,809.148487192939,8.038359803084829,2.523987102368556
TN_35.0_-90.0,10066.0894388233,61553.0,52.162368296026266,773.990787375655,7.689091102156278,3.973350783191802
TN_35.0_-89.0,10066.089438823321,17611.0,23.796928998948353,191.14035775405463,1.8988541569763568,3.2107198148157177
TN_35.0_-88.0,10066.089438823303,12992.0,17.782285616380687,181.0273040177648,1.7983875974673078,2.93291417118729
TN_35.0_-87.0,10066.08943882318,52237.0,42.582668058319484,567.1676351690693,5.6344386627601475,3.7746595497241557
TN_35.0_-86.0,10066.08943882329,16809.0,24.4121404733382,699.0032043345749,6.944138620889179,3.2352270312238187
TN_35.0_-85.0,10066.089438823308,54884.0,49.26762274831529,551.4899965348226,5.478691600015129,3.9173611869168132
TN_35.0_-84.0,10066.089438823268,14013.0,10.252485816445317,284.5598338320819,2.826915412996242,2.420589065703847
TN_36.0_-89.0,9941.460731488818,32412.0,22.271384944726005,362.04057511179565,3.641724137832781,3.1472244918614387
TN_36.0_-88.0,9941.460731488807,234153.0,167.67831249917788,371.7079453585384,3.7389670934491774,5.127993424673574
TN_36.0_-87.0,9941.460731488683,204424.0,149.07543205412773,929.3481542315832,9.3482052520507,5.0111380480551535
TN_36.0_-86.0,9941.460731488807,7670.0,12.52023758879499,330.160401914146,3.321045174663201,2.6041876435961364
TN_36.0_-85.0,9941.460731488833,22113.0,16.039578655870905,315.6037190750037,3.174621190982051,2.8355387943273187
TN_36.0_-84.0,9941.460731488802,32466.0,28.842785931285025,257.9025485290947,2.594211811471613,3.3959431332860506
TN_36.0_-83.0,9941.460731488842,160624.0,149.96550440481562,1064.7844120156537,10.71054285456289,5.017051363066558
TX_25.0_-98.0,11137.261926103678,,,123.40083857247544,1.1079997883792851,
TX_26.0_-99.0,11044.890906844608,66067.0,20.85435570279926,265.8272462177574,2.406789242735047,3.084400247340762
TX_26.0_-98.0,11044.890906844605,20139.0,13.165492572846123,514.8051506697254,4.6610252198208375,2.6508089066168936
TX_27.0_-100.0,10949.17444826593,269294.0,30.931149456058577,171.89686238507048,1.5699527228949628,3.4635820053289237
TX_27.0_-99.0,10949.17444826594,9742.0,2.097270705314672,12.997939294788097,0.11871159196706951,1.1305213060554302
TX_27.0_-98.0,10949.174448265938,30579.0,13.396727042326143,338.10497290137243,3.0879494568188144,2.6670008920206065
TX_28.0_-100.0,10850.136524554726,8380.0,2.4347754017402514,234.83648519061148,2.1643643345791803,1.2339515383081487
